symbol,timestamp,sample_row_id,label,event_id,vol_threshold_score,rf_topology_score,rf_combined_score,gcn_graph_score,gcn_fusion_score,best_model,best_model_score,best_model_threshold,best_model_pred
QQQ,2025-04-17 14:30:00+00:00,1314,0,-1,0.020678032197418456,0.125,0.19,0.5072551965713501,0.5037718415260315,vol_threshold,0.020678032197418456,0.021063891185178808,0
QQQ,2025-04-22 13:30:00+00:00,1319,0,-1,0.0214116297648269,0.115,0.175,0.5072367191314697,0.4723091423511505,vol_threshold,0.0214116297648269,0.021063891185178808,1
QQQ,2025-04-23 15:30:00+00:00,1324,0,-1,0.02105521117192259,0.065,0.095,0.5070557594299316,0.5206199884414673,vol_threshold,0.02105521117192259,0.021063891185178808,0
QQQ,2025-04-25 14:30:00+00:00,1329,0,-1,0.01859861661773563,0.045,0.04,0.5072241425514221,0.4388793408870697,vol_threshold,0.01859861661773563,0.021063891185178808,0
QQQ,2025-04-29 13:30:00+00:00,1334,0,-1,0.016751187953601716,0.055,0.035,0.5065391659736633,0.44362565875053406,vol_threshold,0.016751187953601716,0.021063891185178808,0
QQQ,2025-04-30 15:30:00+00:00,1339,0,-1,0.012671119067984231,0.035,0.065,0.5075286626815796,0.4725334346294403,vol_threshold,0.012671119067984231,0.021063891185178808,0
QQQ,2025-05-02 14:30:00+00:00,1344,0,-1,0.011858603760691784,0.165,0.135,0.5073452591896057,0.5484305024147034,vol_threshold,0.011858603760691784,0.021063891185178808,0
QQQ,2025-05-06 13:30:00+00:00,1349,0,-1,0.011869583820682759,0.195,0.095,0.5075750946998596,0.5179346799850464,vol_threshold,0.011869583820682759,0.021063891185178808,0
QQQ,2025-05-07 15:30:00+00:00,1354,0,-1,0.010946806433342211,0.12,0.095,0.5072919726371765,0.5102443695068359,vol_threshold,0.010946806433342211,0.021063891185178808,0
QQQ,2025-05-09 14:30:00+00:00,1359,0,-1,0.00931326599174591,0.105,0.05,0.5076766014099121,0.5161569118499756,vol_threshold,0.00931326599174591,0.021063891185178808,0
QQQ,2025-05-13 13:30:00+00:00,1364,0,-1,0.009284403092968515,0.08,0.045,0.5080916285514832,0.43251797556877136,vol_threshold,0.009284403092968515,0.021063891185178808,0
QQQ,2025-05-14 15:30:00+00:00,1369,0,-1,0.009047438619217066,0.1,0.015,0.5072253346443176,0.40183740854263306,vol_threshold,0.009047438619217066,0.021063891185178808,0
QQQ,2025-05-16 14:30:00+00:00,1374,0,-1,0.008842269923946775,0.105,0.04,0.5071322917938232,0.3829338550567627,vol_threshold,0.008842269923946775,0.021063891185178808,0
QQQ,2025-05-20 13:30:00+00:00,1379,0,-1,0.00853665253823859,0.03,0.02,0.5073513984680176,0.30966830253601074,vol_threshold,0.00853665253823859,0.021063891185178808,0
QQQ,2025-05-21 15:30:00+00:00,1384,0,-1,0.006981189218423889,0.005,0.005,0.5066201090812683,0.268036425113678,vol_threshold,0.006981189218423889,0.021063891185178808,0
QQQ,2025-05-23 14:30:00+00:00,1389,0,-1,0.007413603407858038,0.03,0.02,0.5060953497886658,0.2149394303560257,vol_threshold,0.007413603407858038,0.021063891185178808,0
QQQ,2025-05-28 13:30:00+00:00,1394,0,-1,0.007735758479148198,0.015,0.02,0.5066463947296143,0.22437822818756104,vol_threshold,0.007735758479148198,0.021063891185178808,0
QQQ,2025-05-29 15:30:00+00:00,1399,0,-1,0.007391730555468366,0.02,0.02,0.5070828795433044,0.23851332068443298,vol_threshold,0.007391730555468366,0.021063891185178808,0
QQQ,2025-06-02 14:30:00+00:00,1404,0,-1,0.005310488570059252,0.0,0.03,0.5069443583488464,0.2641087472438812,vol_threshold,0.005310488570059252,0.021063891185178808,0
QQQ,2025-06-04 13:30:00+00:00,1409,0,-1,0.00549727804156767,0.015,0.065,0.5066956877708435,0.3346234858036041,vol_threshold,0.00549727804156767,0.021063891185178808,0
QQQ,2025-06-05 15:30:00+00:00,1414,0,-1,0.005489171232931453,0.03,0.085,0.5073910355567932,0.42594340443611145,vol_threshold,0.005489171232931453,0.021063891185178808,0
QQQ,2025-06-09 14:30:00+00:00,1419,0,-1,0.005481307753972512,0.185,0.23,0.5079010725021362,0.4672272801399231,vol_threshold,0.005481307753972512,0.021063891185178808,0
QQQ,2025-06-11 13:30:00+00:00,1424,0,-1,0.005477660038344565,0.21,0.195,0.5072639584541321,0.3999212682247162,vol_threshold,0.005477660038344565,0.021063891185178808,0
QQQ,2025-06-12 15:30:00+00:00,1429,0,-1,0.004338187011836742,0.225,0.205,0.5071554780006409,0.5224528908729553,vol_threshold,0.004338187011836742,0.021063891185178808,0
QQQ,2025-06-16 14:30:00+00:00,1434,0,-1,0.004324529299661761,0.035,0.11,0.507053017616272,0.47629377245903015,vol_threshold,0.004324529299661761,0.021063891185178808,0
QQQ,2025-06-18 13:30:00+00:00,1439,0,-1,0.0043214260712022955,0.095,0.09,0.5082705616950989,0.49053680896759033,vol_threshold,0.0043214260712022955,0.021063891185178808,0
QQQ,2025-06-20 15:30:00+00:00,1444,0,-1,0.0038842608057589904,0.11,0.12,0.506959855556488,0.41654473543167114,vol_threshold,0.0038842608057589904,0.021063891185178808,0
QQQ,2025-06-24 14:30:00+00:00,1449,0,-1,0.0048955108067635445,0.055,0.035,0.5075010657310486,0.4410700798034668,vol_threshold,0.0048955108067635445,0.021063891185178808,0
QQQ,2025-06-26 13:30:00+00:00,1454,0,-1,0.004901236173288142,0.085,0.045,0.5074920654296875,0.49090877175331116,vol_threshold,0.004901236173288142,0.021063891185178808,0
QQQ,2025-06-27 15:30:00+00:00,1459,0,-1,0.004970651191715274,0.09,0.045,0.5075203776359558,0.5157495141029358,vol_threshold,0.004970651191715274,0.021063891185178808,0
QQQ,2025-07-01 14:30:00+00:00,1464,0,-1,0.004968923538577959,0.065,0.045,0.5077266097068787,0.4564686417579651,vol_threshold,0.004968923538577959,0.021063891185178808,0
QQQ,2025-07-03 13:30:00+00:00,1469,0,-1,0.005191968638085777,0.01,0.01,0.5079887509346008,0.3574696183204651,vol_threshold,0.005191968638085777,0.021063891185178808,0
QQQ,2025-07-07 15:30:00+00:00,1474,0,-1,0.004475691380700714,0.11,0.05,0.5074946880340576,0.3733077049255371,vol_threshold,0.004475691380700714,0.021063891185178808,0
QQQ,2025-07-09 14:30:00+00:00,1479,0,-1,0.004510198307073307,0.065,0.095,0.5079814195632935,0.4786795377731323,vol_threshold,0.004510198307073307,0.021063891185178808,0
QQQ,2025-07-11 13:30:00+00:00,1484,0,-1,0.004390888188325836,0.075,0.19,0.507542073726654,0.5266742706298828,vol_threshold,0.004390888188325836,0.021063891185178808,0
QQQ,2025-07-14 15:30:00+00:00,1489,0,-1,0.0030418750509873236,0.09,0.22,0.5080028176307678,0.5931996703147888,vol_threshold,0.0030418750509873236,0.021063891185178808,0
QQQ,2025-07-16 14:30:00+00:00,1494,0,-1,0.003211588386252828,0.125,0.185,0.5114771723747253,0.6116791367530823,vol_threshold,0.003211588386252828,0.021063891185178808,0
QQQ,2025-07-18 13:30:00+00:00,1499,0,-1,0.0032538372222314315,0.065,0.24,0.5123744010925293,0.5858844518661499,vol_threshold,0.0032538372222314315,0.021063891185178808,0
QQQ,2025-07-21 15:30:00+00:00,1504,0,-1,0.00341359205063771,0.075,0.28,0.5127264857292175,0.5742586851119995,vol_threshold,0.00341359205063771,0.021063891185178808,0
QQQ,2025-07-23 14:30:00+00:00,1509,0,-1,0.0033159044712351027,0.08,0.26,0.513272762298584,0.5343120694160461,vol_threshold,0.0033159044712351027,0.021063891185178808,0
QQQ,2025-07-25 13:30:00+00:00,1514,0,-1,0.0032892005359281395,0.085,0.245,0.5133541822433472,0.5099941492080688,vol_threshold,0.0032892005359281395,0.021063891185178808,0
QQQ,2025-07-28 15:30:00+00:00,1519,0,-1,0.0031651929755575833,0.09,0.225,0.5127028226852417,0.5185182690620422,vol_threshold,0.0031651929755575833,0.021063891185178808,0
SPY,2025-03-11 15:30:00+00:00,1234,0,-1,0.007703903438890183,0.055,0.085,0.5080158114433289,0.5201539993286133,vol_threshold,0.007703903438890183,0.021063891185178808,0
SPY,2025-03-13 14:30:00+00:00,1239,0,-1,0.00761003763676031,0.19,0.095,0.5091294050216675,0.5428619980812073,vol_threshold,0.00761003763676031,0.021063891185178808,0
SPY,2025-03-17 13:30:00+00:00,1244,1,17,0.008023219858080641,0.205,0.13,0.509056806564331,0.5670931339263916,vol_threshold,0.008023219858080641,0.021063891185178808,0
SPY,2025-03-18 15:30:00+00:00,1249,0,-1,0.0077908815976324396,0.24,0.15,0.5083353519439697,0.5701665878295898,vol_threshold,0.0077908815976324396,0.021063891185178808,0
SPY,2025-03-20 14:30:00+00:00,1254,0,-1,0.007315521514822234,0.2,0.125,0.5086408853530884,0.5628722310066223,vol_threshold,0.007315521514822234,0.021063891185178808,0
SPY,2025-03-24 13:30:00+00:00,1259,0,-1,0.007702374380660845,0.145,0.14,0.5090363621711731,0.5885183215141296,vol_threshold,0.007702374380660845,0.021063891185178808,0
SPY,2025-03-25 15:30:00+00:00,1264,0,-1,0.006011435944314982,0.105,0.1,0.5092166066169739,0.6015014052391052,vol_threshold,0.006011435944314982,0.021063891185178808,0
SPY,2025-03-27 14:30:00+00:00,1269,1,18,0.005542104840043767,0.23,0.115,0.5088244676589966,0.581790030002594,vol_threshold,0.005542104840043767,0.021063891185178808,0
SPY,2025-03-31 13:30:00+00:00,1274,1,18,0.006064505684898466,0.39,0.07,0.5069857239723206,0.5752838850021362,vol_threshold,0.006064505684898466,0.021063891185178808,0
SPY,2025-04-01 15:30:00+00:00,1279,1,18,0.006076415785380761,0.04,0.04,0.5074815154075623,0.5509134531021118,vol_threshold,0.006076415785380761,0.021063891185178808,0
SPY,2025-04-03 14:30:00+00:00,1284,0,-1,0.00828178952919972,0.065,0.07,0.5077583193778992,0.5645925998687744,vol_threshold,0.00828178952919972,0.021063891185178808,0
SPY,2025-04-07 13:30:00+00:00,1289,0,-1,0.012662820469621404,0.0,0.02,0.5068126320838928,0.20734131336212158,vol_threshold,0.012662820469621404,0.021063891185178808,0
SPY,2025-04-08 15:30:00+00:00,1294,0,-1,0.015112569744760234,0.01,0.01,0.5078850984573364,0.13776925206184387,vol_threshold,0.015112569744760234,0.021063891185178808,0
SPY,2025-04-10 14:30:00+00:00,1299,0,-1,0.01786619538953919,0.005,0.015,0.507571816444397,0.18128573894500732,vol_threshold,0.01786619538953919,0.021063891185178808,0
SPY,2025-04-14 13:30:00+00:00,1304,0,-1,0.019055903820674486,0.01,0.06,0.507133424282074,0.2966703474521637,vol_threshold,0.019055903820674486,0.021063891185178808,0
SPY,2025-04-15 15:30:00+00:00,1309,0,-1,0.01913029897365054,0.07,0.08,0.5071901082992554,0.4529978632926941,vol_threshold,0.01913029897365054,0.021063891185178808,0
SPY,2025-04-17 14:30:00+00:00,1314,0,-1,0.01917788854328867,0.035,0.105,0.507523238658905,0.47377729415893555,vol_threshold,0.01917788854328867,0.021063891185178808,0
SPY,2025-04-22 13:30:00+00:00,1319,0,-1,0.01983191243850173,0.065,0.11,0.5075619220733643,0.47350558638572693,vol_threshold,0.01983191243850173,0.021063891185178808,0
SPY,2025-04-23 15:30:00+00:00,1324,0,-1,0.019573974636621475,0.245,0.155,0.5080183744430542,0.5247776508331299,vol_threshold,0.019573974636621475,0.021063891185178808,0
SPY,2025-04-25 14:30:00+00:00,1329,0,-1,0.016760839597083365,0.02,0.055,0.5084480047225952,0.363738089799881,vol_threshold,0.016760839597083365,0.021063891185178808,0
SPY,2025-04-29 13:30:00+00:00,1334,0,-1,0.01481196130324815,0.0,0.02,0.5064950585365295,0.3595055043697357,vol_threshold,0.01481196130324815,0.021063891185178808,0
SPY,2025-04-30 15:30:00+00:00,1339,0,-1,0.011090644994759851,0.04,0.04,0.5075433850288391,0.3560784161090851,vol_threshold,0.011090644994759851,0.021063891185178808,0
SPY,2025-05-02 14:30:00+00:00,1344,0,-1,0.010064510827714973,0.085,0.075,0.5075488686561584,0.5371456146240234,vol_threshold,0.010064510827714973,0.021063891185178808,0
SPY,2025-05-06 13:30:00+00:00,1349,0,-1,0.010112733823940189,0.195,0.04,0.507462739944458,0.5021368265151978,vol_threshold,0.010112733823940189,0.021063891185178808,0
SPY,2025-05-07 15:30:00+00:00,1354,0,-1,0.009437543027655478,0.16,0.075,0.5069447755813599,0.5067303776741028,vol_threshold,0.009437543027655478,0.021063891185178808,0
SPY,2025-05-09 14:30:00+00:00,1359,0,-1,0.007808518844878342,0.145,0.07,0.5073046088218689,0.5025778412818909,vol_threshold,0.007808518844878342,0.021063891185178808,0
SPY,2025-05-13 13:30:00+00:00,1364,0,-1,0.007440839050550423,0.135,0.03,0.5085968375205994,0.4148317277431488,vol_threshold,0.007440839050550423,0.021063891185178808,0
SPY,2025-05-14 15:30:00+00:00,1369,0,-1,0.007313980772755837,0.055,0.03,0.5071682333946228,0.3372701108455658,vol_threshold,0.007313980772755837,0.021063891185178808,0
SPY,2025-05-16 14:30:00+00:00,1374,1,20,0.007156169384061291,0.04,0.005,0.506860613822937,0.2783637046813965,vol_threshold,0.007156169384061291,0.021063891185178808,0
SPY,2025-05-20 13:30:00+00:00,1379,0,-1,0.006797298427514786,0.07,0.02,0.5079770088195801,0.29417431354522705,vol_threshold,0.006797298427514786,0.021063891185178808,0
SPY,2025-05-21 15:30:00+00:00,1384,0,-1,0.005489311929907011,0.01,0.0,0.5072211027145386,0.21863827109336853,vol_threshold,0.005489311929907011,0.021063891185178808,0
SPY,2025-05-23 14:30:00+00:00,1389,0,-1,0.006046170783122187,0.0,0.0,0.5067131519317627,0.23376543819904327,vol_threshold,0.006046170783122187,0.021063891185178808,0
SPY,2025-05-28 13:30:00+00:00,1394,0,-1,0.006392555820598708,0.0,0.01,0.506770670413971,0.23442442715168,vol_threshold,0.006392555820598708,0.021063891185178808,0
SPY,2025-05-29 15:30:00+00:00,1399,0,-1,0.006120819108635716,0.0,0.0,0.5068768858909607,0.22270816564559937,vol_threshold,0.006120819108635716,0.021063891185178808,0
SPY,2025-06-02 14:30:00+00:00,1404,0,-1,0.004538244441427207,0.02,0.09,0.5075139403343201,0.16747963428497314,vol_threshold,0.004538244441427207,0.021063891185178808,0
SPY,2025-06-04 13:30:00+00:00,1409,0,-1,0.004710291867386962,0.005,0.08,0.5072458386421204,0.2819727659225464,vol_threshold,0.004710291867386962,0.021063891185178808,0
SPY,2025-06-05 15:30:00+00:00,1414,0,-1,0.004674975457077153,0.02,0.065,0.5076961517333984,0.33636611700057983,vol_threshold,0.004674975457077153,0.021063891185178808,0
SPY,2025-06-09 14:30:00+00:00,1419,0,-1,0.004664880630128354,0.045,0.04,0.5077739953994751,0.3021286129951477,vol_threshold,0.004664880630128354,0.021063891185178808,0
SPY,2025-06-11 13:30:00+00:00,1424,0,-1,0.004606838538467159,0.03,0.045,0.5074915289878845,0.18372072279453278,vol_threshold,0.004606838538467159,0.021063891185178808,0
SPY,2025-06-12 15:30:00+00:00,1429,0,-1,0.0033566055774703458,0.13,0.15,0.5069015026092529,0.5149726867675781,vol_threshold,0.0033566055774703458,0.021063891185178808,0
SPY,2025-06-16 14:30:00+00:00,1434,0,-1,0.0031810102362828207,0.08,0.145,0.507644772529602,0.48052722215652466,vol_threshold,0.0031810102362828207,0.021063891185178808,0
SPY,2025-06-18 13:30:00+00:00,1439,0,-1,0.003191786302937409,0.075,0.135,0.5093005299568176,0.4943798780441284,vol_threshold,0.003191786302937409,0.021063891185178808,0
SPY,2025-06-20 15:30:00+00:00,1444,0,-1,0.0030264558477517507,0.135,0.225,0.5089630484580994,0.5133095979690552,vol_threshold,0.0030264558477517507,0.021063891185178808,0
SPY,2025-06-24 14:30:00+00:00,1449,0,-1,0.003957627591200217,0.085,0.05,0.507957398891449,0.42512670159339905,vol_threshold,0.003957627591200217,0.021063891185178808,0
SPY,2025-06-26 13:30:00+00:00,1454,0,-1,0.003961487482597493,0.045,0.1,0.5079328417778015,0.48615744709968567,vol_threshold,0.003961487482597493,0.021063891185178808,0
SPY,2025-06-27 15:30:00+00:00,1459,0,-1,0.004048704129474576,0.165,0.265,0.5073596239089966,0.55137699842453,vol_threshold,0.004048704129474576,0.021063891185178808,0
SPY,2025-07-01 14:30:00+00:00,1464,0,-1,0.003993353047331878,0.02,0.11,0.5077534317970276,0.4774150252342224,vol_threshold,0.003993353047331878,0.021063891185178808,0
SPY,2025-07-03 13:30:00+00:00,1469,0,-1,0.0041938061770358925,0.035,0.035,0.5067699551582336,0.3483453691005707,vol_threshold,0.0041938061770358925,0.021063891185178808,0
SPY,2025-07-07 15:30:00+00:00,1474,0,-1,0.003759333305382564,0.045,0.08,0.5067192316055298,0.3854938745498657,vol_threshold,0.003759333305382564,0.021063891185178808,0
SPY,2025-07-09 14:30:00+00:00,1479,0,-1,0.003748247738426036,0.09,0.09,0.5067874789237976,0.3754480183124542,vol_threshold,0.003748247738426036,0.021063891185178808,0
SPY,2025-07-11 13:30:00+00:00,1484,0,-1,0.003618923778957893,0.01,0.055,0.5077319145202637,0.45750078558921814,vol_threshold,0.003618923778957893,0.021063891185178808,0
SPY,2025-07-14 15:30:00+00:00,1489,0,-1,0.002427626136902507,0.2,0.24,0.5068513751029968,0.5678732395172119,vol_threshold,0.002427626136902507,0.021063891185178808,0
SPY,2025-07-16 14:30:00+00:00,1494,0,-1,0.002446082657176646,0.32,0.29,0.5074121952056885,0.5938799381256104,vol_threshold,0.002446082657176646,0.021063891185178808,0
SPY,2025-07-18 13:30:00+00:00,1499,0,-1,0.0024179861530680825,0.385,0.305,0.5082448124885559,0.5987386703491211,vol_threshold,0.0024179861530680825,0.021063891185178808,0
SPY,2025-07-21 15:30:00+00:00,1504,0,-1,0.002623609384182327,0.325,0.29,0.5089359283447266,0.602243959903717,vol_threshold,0.002623609384182327,0.021063891185178808,0
SPY,2025-07-23 14:30:00+00:00,1509,0,-1,0.002540755054391827,0.085,0.1,0.5086297988891602,0.6116156578063965,vol_threshold,0.002540755054391827,0.021063891185178808,0
SPY,2025-07-25 13:30:00+00:00,1514,1,21,0.0025030462759805605,0.23,0.11,0.5079956650733948,0.6150334477424622,vol_threshold,0.0025030462759805605,0.021063891185178808,0
SPY,2025-07-28 15:30:00+00:00,1519,1,21,0.002426540469199022,0.195,0.105,0.5085914731025696,0.5967909097671509,vol_threshold,0.002426540469199022,0.021063891185178808,0
VXX,2025-03-11 15:30:00+00:00,1234,0,-1,0.035380136770883856,0.0,0.02,0.5075703263282776,0.14694318175315857,vol_threshold,0.035380136770883856,0.021063891185178808,1
VXX,2025-03-13 14:30:00+00:00,1239,0,-1,0.03632247944115226,0.12,0.105,0.5087835192680359,0.2553405165672302,vol_threshold,0.03632247944115226,0.021063891185178808,1
VXX,2025-03-17 13:30:00+00:00,1244,0,-1,0.038637578833306666,0.055,0.08,0.5088265538215637,0.2784375250339508,vol_threshold,0.038637578833306666,0.021063891185178808,1
VXX,2025-03-18 15:30:00+00:00,1249,0,-1,0.03782842785169294,0.09,0.05,0.5072972178459167,0.30251336097717285,vol_threshold,0.03782842785169294,0.021063891185178808,1
VXX,2025-03-20 14:30:00+00:00,1254,0,-1,0.0349847315301187,0.12,0.135,0.508036732673645,0.35653409361839294,vol_threshold,0.0349847315301187,0.021063891185178808,1
VXX,2025-03-24 13:30:00+00:00,1259,0,-1,0.035365032289017946,0.25,0.155,0.5075814723968506,0.3878355920314789,vol_threshold,0.035365032289017946,0.021063891185178808,1
VXX,2025-03-25 15:30:00+00:00,1264,0,-1,0.025096455733275326,0.235,0.18,0.5075600743293762,0.43494361639022827,vol_threshold,0.025096455733275326,0.021063891185178808,1
VXX,2025-03-27 14:30:00+00:00,1269,1,11,0.023784005375476997,0.18,0.155,0.5085570216178894,0.390763521194458,vol_threshold,0.023784005375476997,0.021063891185178808,1
VXX,2025-03-31 13:30:00+00:00,1274,1,11,0.024712305153044976,0.06,0.06,0.50804203748703,0.3778136372566223,vol_threshold,0.024712305153044976,0.021063891185178808,1
VXX,2025-04-01 15:30:00+00:00,1279,1,11,0.024952752585842165,0.035,0.06,0.5065662264823914,0.36190104484558105,vol_threshold,0.024952752585842165,0.021063891185178808,1
VXX,2025-04-03 14:30:00+00:00,1284,0,-1,0.03273343642001177,0.035,0.01,0.5071500539779663,0.3542182743549347,vol_threshold,0.03273343642001177,0.021063891185178808,1
VXX,2025-04-07 13:30:00+00:00,1289,0,-1,0.05153055607686693,0.0,0.005,0.5060761570930481,0.03259202837944031,vol_threshold,0.05153055607686693,0.021063891185178808,1
VXX,2025-04-08 15:30:00+00:00,1294,0,-1,0.05456186190289535,0.005,0.005,0.5062196254730225,0.029648127034306526,vol_threshold,0.05456186190289535,0.021063891185178808,1
VXX,2025-04-10 14:30:00+00:00,1299,0,-1,0.06233787383000033,0.0,0.0,0.5070792436599731,0.025775549933314323,vol_threshold,0.06233787383000033,0.021063891185178808,1
VXX,2025-04-14 13:30:00+00:00,1304,0,-1,0.06850853197313377,0.035,0.02,0.5067190527915955,0.03698323667049408,vol_threshold,0.06850853197313377,0.021063891185178808,1
VXX,2025-04-15 15:30:00+00:00,1309,0,-1,0.07036088644317125,0.075,0.055,0.5068263411521912,0.05617265775799751,vol_threshold,0.07036088644317125,0.021063891185178808,1
VXX,2025-04-17 14:30:00+00:00,1314,0,-1,0.07006977596642522,0.09,0.1,0.5070779323577881,0.08721112459897995,vol_threshold,0.07006977596642522,0.021063891185178808,1
VXX,2025-04-22 13:30:00+00:00,1319,0,-1,0.07013077372229923,0.095,0.095,0.5063619017601013,0.09020168334245682,vol_threshold,0.07013077372229923,0.021063891185178808,1
VXX,2025-04-23 15:30:00+00:00,1324,0,-1,0.06675320109106113,0.18,0.085,0.5077539682388306,0.13050541281700134,vol_threshold,0.06675320109106113,0.021063891185178808,1
VXX,2025-04-25 14:30:00+00:00,1329,0,-1,0.053000268754670045,0.085,0.035,0.507667064666748,0.17817798256874084,vol_threshold,0.053000268754670045,0.021063891185178808,1
VXX,2025-04-29 13:30:00+00:00,1334,0,-1,0.05017558641405267,0.185,0.13,0.5069134831428528,0.17868883907794952,vol_threshold,0.05017558641405267,0.021063891185178808,1
VXX,2025-04-30 15:30:00+00:00,1339,0,-1,0.03896245537611593,0.09,0.065,0.5077247023582458,0.276779443025589,vol_threshold,0.03896245537611593,0.021063891185178808,1
VXX,2025-05-02 14:30:00+00:00,1344,0,-1,0.02930409926885423,0.13,0.04,0.5070826411247253,0.35298267006874084,vol_threshold,0.02930409926885423,0.021063891185178808,1
VXX,2025-05-06 13:30:00+00:00,1349,0,-1,0.026171507242066343,0.175,0.025,0.5055118799209595,0.33907032012939453,vol_threshold,0.026171507242066343,0.021063891185178808,1
VXX,2025-05-07 15:30:00+00:00,1354,0,-1,0.023236911740328887,0.055,0.015,0.5077648758888245,0.3281552195549011,vol_threshold,0.023236911740328887,0.021063891185178808,1
VXX,2025-05-09 14:30:00+00:00,1359,0,-1,0.021190450745089254,0.035,0.02,0.5080745816230774,0.3981049656867981,vol_threshold,0.021190450745089254,0.021063891185178808,1
VXX,2025-05-13 13:30:00+00:00,1364,0,-1,0.024325352457817674,0.13,0.075,0.5074981451034546,0.3797903060913086,vol_threshold,0.024325352457817674,0.021063891185178808,1
VXX,2025-05-14 15:30:00+00:00,1369,0,-1,0.0241608973007398,0.065,0.055,0.5073840022087097,0.36752137541770935,vol_threshold,0.0241608973007398,0.021063891185178808,1
VXX,2025-05-16 14:30:00+00:00,1374,0,-1,0.023811297249758397,0.055,0.125,0.5069469809532166,0.3786192536354065,vol_threshold,0.023811297249758397,0.021063891185178808,1
VXX,2025-05-20 13:30:00+00:00,1379,0,-1,0.02308095470681702,0.4,0.31,0.5089024305343628,0.4098391830921173,vol_threshold,0.02308095470681702,0.021063891185178808,1
VXX,2025-05-21 15:30:00+00:00,1384,0,-1,0.021076911205063133,0.08,0.145,0.5076721906661987,0.39751070737838745,vol_threshold,0.021076911205063133,0.021063891185178808,1
VXX,2025-05-23 14:30:00+00:00,1389,0,-1,0.023651740759798687,0.05,0.13,0.5077255368232727,0.3821912109851837,vol_threshold,0.023651740759798687,0.021063891185178808,1
VXX,2025-05-28 13:30:00+00:00,1394,0,-1,0.02527326656635911,0.125,0.175,0.5077138543128967,0.37987762689590454,vol_threshold,0.02527326656635911,0.021063891185178808,1
VXX,2025-05-29 15:30:00+00:00,1399,0,-1,0.02492256210537243,0.06,0.085,0.5076147317886353,0.37830084562301636,vol_threshold,0.02492256210537243,0.021063891185178808,1
VXX,2025-06-02 14:30:00+00:00,1404,0,-1,0.01893960567901302,0.125,0.085,0.5081337690353394,0.3711898624897003,vol_threshold,0.01893960567901302,0.021063891185178808,0
